module SHALCO {
/*___________________ИМПОРТ_БАЗОВОГО_КЛАССА___________________*/
    imports
    {
        Base, SapphCooking
    }

    /*
        бокалы
            LowballGlass    стакан для крепкого алкоголя
            CocktailGlass   бокал для коктейлей
    */

/*___________________ПРЕДМЕТЫ:_АЛКОГОЛЬНЫЕ_НАПИТКИ___________________*/
        
    /*___________________ 01 Темный Пустотный Эль (Strength)___________________*/
        item AlcoholDarkVoidAle {
                Type                            = Food,
                DisplayName                     = Dark void ale,
                Icon                            = DarkVoidAleFull,
                Weight                          = 0.4,
                RainFactor                      = 0.1,
                UseDelta                        = 0.5,
                Packaged                        = TRUE,
                CantBeFrozen                    = TRUE,

                HungerChange                    = 10,
                ThirstChange                    = -10,
                UnhappyChange                   = -20,
                Calories                        = 2000,
                Carbohydrates                   = 0,
                Lipids                          = 0,
                Proteins                        = 0,
                StressChange                    = -10,
                Tooltip                         = Tooltip_AlcoholDarkVoidAle,
                
                Alcoholic                       = true,
                AlcoholPower                    = 1,
                EatType                         = Mug,
                StaticModel                     = AlcoholDarkVoidAle_Hand,
                WorldStaticModel                = AlcoholDarkVoidAle_Ground,
                CustomEatSound                  = DrinkingFromBottleGlass,
                CustomContextMenu               = Drink,
                UseWhileEquipped                = FALSE,
                ReplaceOnUse                    = SapphCooking.CocktailGlass,
                ReplaceOnDeplete                = SapphCooking.CocktailGlass,
                OnEat                           = OnEat_AlcoholDarkVoidAle
            }
        
    /*___________________ 02 Зомби Зелье (Fitness)___________________*/
        item AlcoholZombiePotion {
                Type                            = Food,
                DisplayName                     = Zombie Potion,
                Icon                            = ZombiePotionFull,
                Weight                          = 0.4,
                RainFactor                      = 0.1,
                UseDelta                        = 0.5,
                Packaged                        = TRUE,
                CantBeFrozen                    = TRUE,

                HungerChange                    = 5,
                ThirstChange                    = -5,
                UnhappyChange                   = -15,
                Calories                        = 1500,
                Carbohydrates                   = 0,
                Lipids                          = 0,
                Proteins                        = 0,
                StressChange                    = 5,
                Tooltip                         = Tooltip_AlcoholZombiePotion,
                
                Alcoholic                       = true,
                AlcoholPower                    = 1,
                EatType                         = Mug,
                StaticModel                     = AlcoholZombiePotion_Hand,
                WorldStaticModel                = AlcoholZombiePotion_Ground,
                CustomEatSound                  = DrinkingFromBottleGlass,
                CustomContextMenu               = Drink,
                UseWhileEquipped                = FALSE,
                ReplaceOnUse                    = SapphCooking.CocktailGlass,
                ReplaceOnDeplete                = SapphCooking.CocktailGlass,
                OnEat                           = OnEat_AlcoholZombiePotion
            }
    
    /*___________________ 03 Скелетный ликер (Sprinting)___________________*/
        item AlcoholSkeletonLiqueur {
                Type                            = Food,
                DisplayName                     = Skeleton liqueur,
                Icon                            = SkeletonLiqueurFull,
                Weight                          = 0.4,
                RainFactor                      = 0.1,
                UseDelta                        = 0.5,
                Packaged                        = TRUE,
                CantBeFrozen                    = TRUE,

                HungerChange                    = 8,
                ThirstChange                    = -8,
                UnhappyChange                   = -18,
                Calories                        = 1180,
                Carbohydrates                   = 0,
                Lipids                          = 0,
                Proteins                        = 0,
                StressChange                    = 8,
                Tooltip                         = Tooltip_AlcoholSkeletonLiqueur,
                
                Alcoholic                       = true,
                AlcoholPower                    = 1,
                EatType                         = Mug,
                StaticModel                     = AlcoholSkeletonLiqueur_Hand,
                WorldStaticModel                = AlcoholSkeletonLiqueur_Ground,
                CustomEatSound                  = DrinkingFromBottleGlass,
                CustomContextMenu               = Drink,
                UseWhileEquipped                = FALSE,
                ReplaceOnUse                    = SapphCooking.LowballGlass,
                ReplaceOnDeplete                = SapphCooking.LowballGlass,
                OnEat                           = OnEat_AlcoholSkeletonLiqueur
            }
    
